%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
 2754 4834 4166 4165 0
 4834 2744 4067 4839 0
 4166 4067 2658 4162 0
 4165 4839 4162 619 0
 4834 4166 4165 4839 0
 4834 4839 4067 4166 0
 4166 4165 4839 4162 0
 4166 4162 4839 4067 0
 619 4832 4839 4835 0
 4832 2850 4836 4837 0
 4839 4836 2744 4072 0
 4835 4837 4072 2743 0
 4832 4839 4835 4837 0
 4832 4837 4836 4839 0
 4839 4835 4837 4072 0
 4839 4072 4837 4836 0
 619 4835 4839 4162 0
 4835 2743 4072 4066 0
 4839 4072 2744 4067 0
 4162 4066 4067 2658 0
 4835 4839 4162 4066 0
 4835 4066 4072 4839 0
 4839 4162 4066 4067 0
 4839 4067 4066 4072 0
 105 4840 1920 4842 0
 4840 2851 4841 4844 0
 1920 4841 516 4843 0
 4842 4844 4843 2853 0
 4840 1920 4842 4844 0
 4840 4844 4841 1920 0
 1920 4842 4844 4843 0
 1920 4843 4844 4841 0
 2851 4845 4847 4848 0
 4845 2533 4846 4281 0
 4847 4846 2852 4849 0
 4848 4281 4849 2770 0
 4845 4847 4848 4281 0
 4845 4281 4846 4847 0
 4847 4848 4281 4849 0
 4847 4849 4281 4846 0
 516 4850 1924 4852 0
 4850 2852 4851 4854 0
 1924 4851 178 4853 0
 4852 4854 4853 2854 0
 4850 1924 4852 4854 0
 4850 4854 4851 1924 0
 1924 4852 4854 4853 0
 1924 4853 4854 4851 0
 2853 4855 4857 4858 0
 4855 2770 4856 4287 0
 4857 4856 2854 4859 0
 4858 4287 4859 2563 0
 4855 4857 4858 4287 0
 4855 4287 4856 4857 0
 4857 4858 4287 4859 0
 4857 4859 4287 4856 0
 2851 4841 4844 4848 0
 4841 516 4843 4860 0
 4844 4843 2853 4855 0
 4848 4860 4855 2770 0
 4841 4844 4848 4860 0
 4841 4860 4843 4844 0
 4844 4848 4860 4855 0
 4844 4855 4860 4843 0
 2851 4848 4847 4841 0
 4848 2770 4849 4860 0
 4847 4849 2852 4850 0
 4841 4860 4850 516 0
 4848 4847 4841 4860 0
 4848 4860 4849 4847 0
 4847 4841 4860 4850 0
 4847 4850 4860 4849 0
 516 4843 4860 4852 0
 4843 2853 4855 4857 0
 4860 4855 2770 4856 0
 4852 4857 4856 2854 0
 4843 4860 4852 4857 0
 4843 4857 4855 4860 0
 4860 4852 4857 4856 0
 4860 4856 4857 4855 0
 516 4852 4860 4850 0
 4852 2854 4856 4854 0
 4860 4856 2770 4849 0
 4850 4854 4849 2852 0
 4852 4860 4850 4854 0
 4852 4854 4856 4860 0
 4860 4850 4854 4849 0
 4860 4849 4854 4856 0
 155 2189 1388 4861 0
 2189 586 2451 4863 0
 1388 2451 377 4862 0
 4861 4863 4862 2855 0
 2189 1388 4861 4863 0
 2189 4863 2451 1388 0
 1388 4861 4863 4862 0
 1388 4862 4863 2451 0
 586 2190 2453 4864 0
 2190 134 1446 3453 0
 2453 1446 393 4865 0
 4864 3453 4865 2642 0
 2190 2453 4864 3453 0
 2190 3453 1446 2453 0
 2453 4864 3453 4865 0
 2453 4865 3453 1446 0
 377 2452 1387 4866 0
 2452 393 1450 4868 0
 1387 1450 167 4867 0
 4866 4868 4867 2856 0
 2452 1387 4866 4868 0
 2452 4868 1450 1387 0
 1387 4866 4868 4867 0
 1387 4867 4868 1450 0
 2855 4869 4871 4872 0
 4869 2642 4870 3448 0
 4871 4870 2856 4873 0
 4872 3448 4873 2540 0
 4869 4871 4872 3448 0
 4869 3448 4870 4871 0
 4871 4872 3448 4873 0
 4871 4873 3448 4870 0
 586 2451 4863 4864 0
 2451 377 4862 4874 0
 4863 4862 2855 4869 0
 4864 4874 4869 2642 0
 2451 4863 4864 4874 0
 2451 4874 4862 4863 0
 4863 4864 4874 4869 0
 4863 4869 4874 4862 0
 586 4864 2453 2451 0
 4864 2642 4865 4874 0
 2453 4865 393 2452 0
 2451 4874 2452 377 0
 4864 2453 2451 4874 0
 4864 4874 4865 2453 0
 2453 2451 4874 2452 0
 2453 2452 4874 4865 0
 377 4862 4874 4866 0
 4862 2855 4869 4871 0
 4874 4869 2642 4870 0
 4866 4871 4870 2856 0
 4862 4874 4866 4871 0
 4862 4871 4869 4874 0
 4874 4866 4871 4870 0
 4874 4870 4871 4869 0
 377 4866 4874 2452 0
 4866 2856 4870 4868 0
 4874 4870 2642 4865 0
 2452 4868 4865 393 0
 4866 4874 2452 4868 0
 4866 4868 4870 4874 0
 4874 2452 4868 4865 0
 4874 4865 4868 4870 0
 54 1096 4599 4808 0
 1096 303 4875 4876 0
 4599 4875 2817 4810 0
 4808 4876 4810 2847 0
 1096 4599 4808 4876 0
 1096 4876 4875 4599 0
 4599 4808 4876 4810 0
 4599 4810 4876 4875 0
 303 1095 4878 4879 0
 1095 153 4877 4881 0
 4878 4877 2857 4880 0
 4879 4881 4880 2858 0
 1095 4878 4879 4881 0
 1095 4881 4877 4878 0
 4878 4879 4881 4880 0
 4878 4880 4881 4877 0
 2817 4882 4613 4811 0
 4882 2857 4883 4884 0
 4613 4883 2554 4813 0
 4811 4884 4813 2848 0
 4882 4613 4811 4884 0
 4882 4884 4883 4613 0
 4613 4811 4884 4813 0
 4613 4813 4884 4883 0
 2847 4885 4816 4819 0
 4885 2858 4886 4887 0
 4816 4886 2848 4820 0
 4819 4887 4820 2557 0
 4885 4816 4819 4887 0
 4885 4887 4886 4816 0
 4816 4819 4887 4820 0
 4816 4820 4887 4886 0
 303 4875 4876 4879 0
 4875 2817 4810 4888 0
 4876 4810 2847 4885 0
 4879 4888 4885 2858 0
 4875 4876 4879 4888 0
 4875 4888 4810 4876 0
 4876 4879 4888 4885 0
 4876 4885 4888 4810 0
 303 4879 4878 4875 0
 4879 2858 4880 4888 0
 4878 4880 2857 4882 0
 4875 4888 4882 2817 0
 4879 4878 4875 4888 0
 4879 4888 4880 4878 0
 4878 4875 4888 4882 0
 4878 4882 4888 4880 0
 2817 4810 4888 4811 0
 4810 2847 4885 4816 0
 4888 4885 2858 4886 0
 4811 4816 4886 2848 0
 4810 4888 4811 4816 0
 4810 4816 4885 4888 0
 4888 4811 4816 4886 0
 4888 4886 4816 4885 0
 2817 4811 4888 4882 0
 4811 2848 4886 4884 0
 4888 4886 2858 4880 0
 4882 4884 4880 2857 0
 4811 4888 4882 4884 0
 4811 4884 4886 4888 0
 4888 4882 4884 4880 0
 4888 4880 4884 4886 0
 94 4792 1708 4889 0
 4792 2846 4790 4891 0
 1708 4790 459 4890 0
 4889 4891 4890 2859 0
 4792 1708 4889 4891 0
 4792 4891 4790 1708 0
 1708 4889 4891 4890 0
 1708 4890 4891 4790 0
 2846 4801 4796 4892 0
 4801 2539 4799 3721 0
 4796 4799 2844 4893 0
 4892 3721 4893 2692 0
 4801 4796 4892 3721 0
 4801 3721 4799 4796 0
 4796 4892 3721 4893 0
 4796 4893 3721 4799 0
 459 4789 1704 4894 0
 4789 2844 4787 4896 0
 1704 4787 93 4895 0
 4894 4896 4895 2860 0
 4789 1704 4894 4896 0
 4789 4896 4787 1704 0
 1704 4894 4896 4895 0
 1704 4895 4896 4787 0
 2859 4897 4899 4900 0
 4897 2692 4898 3727 0
 4899 4898 2860 4901 0
 4900 3727 4901 2555 0
 4897 4899 4900 3727 0
 4897 3727 4898 4899 0
 4899 4900 3727 4901 0
 4899 4901 3727 4898 0
 2846 4790 4891 4892 0
 4790 459 4890 4902 0
 4891 4890 2859 4897 0
 4892 4902 4897 2692 0
 4790 4891 4892 4902 0
 4790 4902 4890 4891 0
 4891 4892 4902 4897 0
 4891 4897 4902 4890 0
 2846 4892 4796 4790 0
 4892 2692 4893 4902 0
 4796 4893 2844 4789 0
 4790 4902 4789 459 0
 4892 4796 4790 4902 0
 4892 4902 4893 4796 0
 4796 4790 4902 4789 0
 4796 4789 4902 4893 0
 459 4890 4902 4894 0
 4890 2859 4897 4899 0
 4902 4897 2692 4898 0
 4894 4899 4898 2860 0
 4890 4902 4894 4899 0
 4890 4899 4897 4902 0
 4902 4894 4899 4898 0
 4902 4898 4899 4897 0
 459 4894 4902 4789 0
 4894 2860 4898 4896 0
 4902 4898 2692 4893 0
 4789 4896 4893 2844 0
 4894 4902 4789 4896 0
 4894 4896 4898 4902 0
 4902 4789 4896 4893 0
 4902 4893 4896 4898 0
 2537 3640 3893 4404 0
 3640 2677 3894 4904 0
 3893 3894 2714 4903 0
 4404 4904 4903 2790 0
 3640 3893 4404 4904 0
 3640 4904 3894 3893 0
 3893 4404 4904 4903 0
 3893 4903 4904 3894 0
 2677 3636 3896 4905 0
 3636 2540 3897 4907 0
 3896 3897 2715 4906 0
 4905 4907 4906 2861 0
 3636 3896 4905 4907 0
 3636 4907 3897 3896 0
 3896 4905 4907 4906 0
 3896 4906 4907 3897 0
 2714 3890 3887 4908 0
 3890 2715 3891 4909 0
 3887 3891 2534 4608 0
 4908 4909 4608 2818 0
 3890 3887 4908 4909 0
 3890 4909 3891 3887 0
 3887 4908 4909 4608 0
 3887 4608 4909 3891 0
 2790 4910 4912 4410 0
 4910 2861 4911 4913 0
 4912 4911 2818 4614 0
 4410 4913 4614 2554 0
 4910 4912 4410 4913 0
 4910 4913 4911 4912 0
 4912 4410 4913 4614 0
 4912 4614 4913 4911 0
 2677 3894 4904 4905 0
 3894 2714 4903 4914 0
 4904 4903 2790 4910 0
 4905 4914 4910 2861 0
 3894 4904 4905 4914 0
 3894 4914 4903 4904 0
 4904 4905 4914 4910 0
 4904 4910 4914 4903 0
 2677 4905 3896 3894 0
 4905 2861 4906 4914 0
 3896 4906 2715 3890 0
 3894 4914 3890 2714 0
 4905 3896 3894 4914 0
 4905 4914 4906 3896 0
 3896 3894 4914 3890 0
 3896 3890 4914 4906 0
 2714 4903 4914 4908 0
 4903 2790 4910 4912 0
 4914 4910 2861 4911 0
 4908 4912 4911 2818 0
 4903 4914 4908 4912 0
 4903 4912 4910 4914 0
 4914 4908 4912 4911 0
 4914 4911 4912 4910 0
 2714 4908 4914 3890 0
 4908 2818 4911 4909 0
 4914 4911 2861 4906 0
 3890 4909 4906 2715 0
 4908 4914 3890 4909 0
 4908 4909 4911 4914 0
 4914 3890 4909 4906 0
 4914 4906 4909 4911 0
 185 2379 4048 4279 0
 2379 633 4915 4916 0
 4048 4915 2740 4278 0
 4279 4916 4278 2771 0
 2379 4048 4279 4916 0
 2379 4916 4915 4048 0
 4048 4279 4916 4278 0
 4048 4278 4916 4915 0
 633 2380 4917 4918 0
 2380 178 4851 4853 0
 4917 4851 2852 4854 0
 4918 4853 4854 2854 0
 2380 4917 4918 4853 0
 2380 4853 4851 4917 0
 4917 4918 4853 4854 0
 4917 4854 4853 4851 0
 2740 4919 4060 4282 0
 4919 2852 4846 4849 0
 4060 4846 2533 4281 0
 4282 4849 4281 2770 0
 4919 4060 4282 4849 0
 4919 4849 4846 4060 0
 4060 4282 4849 4281 0
 4060 4281 4849 4846 0
 2771 4920 4284 4288 0
 4920 2854 4856 4859 0
 4284 4856 2770 4287 0
 4288 4859 4287 2563 0
 4920 4284 4288 4859 0
 4920 4859 4856 4284 0
 4284 4288 4859 4287 0
 4284 4287 4859 4856 0
 633 4915 4916 4918 0
 4915 2740 4278 4921 0
 4916 4278 2771 4920 0
 4918 4921 4920 2854 0
 4915 4916 4918 4921 0
 4915 4921 4278 4916 0
 4916 4918 4921 4920 0
 4916 4920 4921 4278 0
 633 4918 4917 4915 0
 4918 2854 4854 4921 0
 4917 4854 2852 4919 0
 4915 4921 4919 2740 0
 4918 4917 4915 4921 0
 4918 4921 4854 4917 0
 4917 4915 4921 4919 0
 4917 4919 4921 4854 0
 2740 4278 4921 4282 0
 4278 2771 4920 4284 0
 4921 4920 2854 4856 0
 4282 4284 4856 2770 0
 4278 4921 4282 4284 0
 4278 4284 4920 4921 0
 4921 4282 4284 4856 0
 4921 4856 4284 4920 0
 2740 4282 4921 4919 0
 4282 2770 4856 4849 0
 4921 4856 2854 4854 0
 4919 4849 4854 2852 0
 4282 4921 4919 4849 0
 4282 4849 4856 4921 0
 4921 4919 4849 4854 0
 4921 4854 4849 4856 0
 34 33 858 4668 0
 33 32 859 4922 0
 858 859 243 4670 0
 4668 4922 4670 2829 0
 33 858 4668 4922 0
 33 4922 859 858 0
 858 4668 4922 4670 0
 858 4670 4922 859 0
 32 31 861 4923 0
 31 30 864 4925 0
 861 864 244 4924 0
 4923 4925 4924 2862 0
 31 861 4923 4925 0
 31 4925 864 861 0
 861 4923 4925 4924 0
 861 4924 4925 864 0
 243 860 862 4671 0
 860 244 863 4926 0
 862 863 45 4673 0
 4671 4926 4673 2831 0
 860 862 4671 4926 0
 860 4926 863 862 0
 862 4671 4926 4673 0
 862 4673 4926 863 0
 2829 4927 4677 4680 0
 4927 2862 4928 4929 0
 4677 4928 2831 4682 0
 4680 4929 4682 2556 0
 4927 4677 4680 4929 0
 4927 4929 4928 4677 0
 4677 4680 4929 4682 0
 4677 4682 4929 4928 0
 32 859 4922 4923 0
 859 243 4670 4930 0
 4922 4670 2829 4927 0
 4923 4930 4927 2862 0
 859 4922 4923 4930 0
 859 4930 4670 4922 0
 4922 4923 4930 4927 0
 4922 4927 4930 4670 0
 32 4923 861 859 0
 4923 2862 4924 4930 0
 861 4924 244 860 0
 859 4930 860 243 0
 4923 861 859 4930 0
 4923 4930 4924 861 0
 861 859 4930 860 0
 861 860 4930 4924 0
 243 4670 4930 4671 0
 4670 2829 4927 4677 0
 4930 4927 2862 4928 0
 4671 4677 4928 2831 0
 4670 4930 4671 4677 0
 4670 4677 4927 4930 0
 4930 4671 4677 4928 0
 4930 4928 4677 4927 0
 243 4671 4930 860 0
 4671 2831 4928 4926 0
 4930 4928 2862 4924 0
 860 4926 4924 244 0
 4671 4930 860 4926 0
 4671 4926 4928 4930 0
 4930 860 4926 4924 0
 4930 4924 4926 4928 0
 63 1246 1238 4209 0
 1246 341 1253 4931 0
 1238 1253 338 4208 0
 4209 4931 4208 2759 0
 1246 1238 4209 4931 0
 1246 4931 1253 1238 0
 1238 4209 4931 4208 0
 1238 4208 4931 1253 0
 341 1250 1255 4932 0
 1250 147 1257 4934 0
 1255 1257 343 4933 0
 4932 4934 4933 2863 0
 1250 1255 4932 4934 0
 1250 4934 1257 1255 0
 1255 4932 4934 4933 0
 1255 4933 4934 1257 0
 338 1254 1237 4210 0
 1254 343 1256 4935 0
 1237 1256 179 3610 0
 4210 4935 3610 2672 0
 1254 1237 4210 4935 0
 1254 4935 1256 1237 0
 1237 4210 4935 3610 0
 1237 3610 4935 1256 0
 2759 4936 4212 4213 0
 4936 2863 4937 4938 0
 4212 4937 2672 3615 0
 4213 4938 3615 2532 0
 4936 4212 4213 4938 0
 4936 4938 4937 4212 0
 4212 4213 4938 3615 0
 4212 3615 4938 4937 0
 341 1253 4931 4932 0
 1253 338 4208 4939 0
 4931 4208 2759 4936 0
 4932 4939 4936 2863 0
 1253 4931 4932 4939 0
 1253 4939 4208 4931 0
 4931 4932 4939 4936 0
 4931 4936 4939 4208 0
 341 4932 1255 1253 0
 4932 2863 4933 4939 0
 1255 4933 343 1254 0
 1253 4939 1254 338 0
 4932 1255 1253 4939 0
 4932 4939 4933 1255 0
 1255 1253 4939 1254 0
 1255 1254 4939 4933 0
 338 4208 4939 4210 0
 4208 2759 4936 4212 0
 4939 4936 2863 4937 0
 4210 4212 4937 2672 0
 4208 4939 4210 4212 0
 4208 4212 4936 4939 0
 4939 4210 4212 4937 0
 4939 4937 4212 4936 0
 338 4210 4939 1254 0
 4210 2672 4937 4935 0
 4939 4937 2863 4933 0
 1254 4935 4933 343 0
 4210 4939 1254 4935 0
 4210 4935 4937 4939 0
 4939 1254 4935 4933 0
 4939 4933 4935 4937 0
 143 846 4638 4941 0
 846 240 4940 4943 0
 4638 4940 2824 4942 0
 4941 4943 4942 2865 0
 846 4638 4941 4943 0
 846 4943 4940 4638 0
 4638 4941 4943 4942 0
 4638 4942 4943 4940 0
 240 847 4945 4946 0
 847 26 4944 4948 0
 4945 4944 2864 4947 0
 4946 4948 4947 2867 0
 847 4945 4946 4948 0
 847 4948 4944 4945 0
 4945 4946 4948 4947 0
 4945 4947 4948 4944 0
 2824 4949 4645 4951 0
 4949 2864 4950 4953 0
 4645 4950 2552 4952 0
 4951 4953 4952 2866 0
 4949 4645 4951 4953 0
 4949 4953 4950 4645 0
 4645 4951 4953 4952 0
 4645 4952 4953 4950 0
 2865 4954 4956 4957 0
 4954 2867 4955 4959 0
 4956 4955 2866 4958 0
 4957 4959 4958 2556 0
 4954 4956 4957 4959 0
 4954 4959 4955 4956 0
 4956 4957 4959 4958 0
 4956 4958 4959 4955 0
 240 4940 4943 4946 0
 4940 2824 4942 4960 0
 4943 4942 2865 4954 0
 4946 4960 4954 2867 0
 4940 4943 4946 4960 0
 4940 4960 4942 4943 0
 4943 4946 4960 4954 0
 4943 4954 4960 4942 0
 240 4946 4945 4940 0
 4946 2867 4947 4960 0
 4945 4947 2864 4949 0
 4940 4960 4949 2824 0
 4946 4945 4940 4960 0
 4946 4960 4947 4945 0
 4945 4940 4960 4949 0
 4945 4949 4960 4947 0
 2824 4942 4960 4951 0
 4942 2865 4954 4956 0
 4960 4954 2867 4955 0
 4951 4956 4955 2866 0
 4942 4960 4951 4956 0
 4942 4956 4954 4960 0
 4960 4951 4956 4955 0
 4960 4955 4956 4954 0
 2824 4951 4960 4949 0
 4951 2866 4955 4953 0
 4960 4955 2867 4947 0
 4949 4953 4947 2864 0
 4951 4960 4949 4953 0
 4951 4953 4955 4960 0
 4960 4949 4953 4947 0
 4960 4947 4953 4955 0
 62 1018 4020 4961 0
 1018 284 4206 4963 0
 4020 4206 2735 4962 0
 4961 4963 4962 2868 0
 1018 4020 4961 4963 0
 1018 4963 4206 4020 0
 4020 4961 4963 4962 0
 4020 4962 4963 4206 0
 284 1022 4207 4964 0
 1022 63 4209 4966 0
 4207 4209 2759 4965 0
 4964 4966 4965 2870 0
 1022 4207 4964 4966 0
 1022 4966 4209 4207 0
 4207 4964 4966 4965 0
 4207 4965 4966 4209 0
 2735 4211 4026 4967 0
 4211 2759 4213 4969 0
 4026 4213 2532 4968 0
 4967 4969 4968 2869 0
 4211 4026 4967 4969 0
 4211 4969 4213 4026 0
 4026 4967 4969 4968 0
 4026 4968 4969 4213 0
 2868 4970 4972 4973 0
 4970 2870 4971 4975 0
 4972 4971 2869 4974 0
 4973 4975 4974 2556 0
 4970 4972 4973 4975 0
 4970 4975 4971 4972 0
 4972 4973 4975 4974 0
 4972 4974 4975 4971 0
 284 4206 4963 4964 0
 4206 2735 4962 4976 0
 4963 4962 2868 4970 0
 4964 4976 4970 2870 0
 4206 4963 4964 4976 0
 4206 4976 4962 4963 0
 4963 4964 4976 4970 0
 4963 4970 4976 4962 0
 284 4964 4207 4206 0
 4964 2870 4965 4976 0
 4207 4965 2759 4211 0
 4206 4976 4211 2735 0
 4964 4207 4206 4976 0
 4964 4976 4965 4207 0
 4207 4206 4976 4211 0
 4207 4211 4976 4965 0
 2735 4962 4976 4967 0
 4962 2868 4970 4972 0
 4976 4970 2870 4971 0
 4967 4972 4971 2869 0
 4962 4976 4967 4972 0
 4962 4972 4970 4976 0
 4976 4967 4972 4971 0
 4976 4971 4972 4970 0
 2735 4967 4976 4211 0
 4967 2869 4971 4969 0
 4976 4971 2870 4965 0
 4211 4969 4965 2759 0
 4967 4976 4211 4969 0
 4967 4969 4971 4976 0
 4976 4211 4969 4965 0
 4976 4965 4969 4971 0
 44 4425 4978 4426 0
 4425 2793 4977 4427 0
 4978 4977 2871 4979 0
 4426 4427 4979 2794 0
 4425 4978 4426 4427 0
 4425 4427 4977 4978 0
 4978 4426 4427 4979 0
 4978 4979 4427 4977 0
 2793 4436 4980 4437 0
 4436 2534 4736 4246 0
 4980 4736 2838 4981 0
 4437 4246 4981 2765 0
 4436 4980 4437 4246 0
 4436 4246 4736 4980 0
 4980 4437 4246 4981 0
 4980 4981 4246 4736 0
 2871 4982 4983 4984 0
 4982 2838 4740 4986 0
 4983 4740 2552 4985 0
 4984 4986 4985 2872 0
 4982 4983 4984 4986 0
 4982 4986 4740 4983 0
 4983 4984 4986 4985 0
 4983 4985 4986 4740 0
 2794 4441 4988 4442 0
 4441 2765 4987 4257 0
 4988 4987 2872 4989 0
 4442 4257 4989 2559 0
 4441 4988 4442 4257 0
 4441 4257 4987 4988 0
 4988 4442 4257 4989 0
 4988 4989 4257 4987 0
 2793 4977 4427 4437 0
 4977 2871 4979 4990 0
 4427 4979 2794 4441 0
 4437 4990 4441 2765 0
 4977 4427 4437 4990 0
 4977 4990 4979 4427 0
 4427 4437 4990 4441 0
 4427 4441 4990 4979 0
 2793 4437 4980 4977 0
 4437 2765 4981 4990 0
 4980 4981 2838 4982 0
 4977 4990 4982 2871 0
 4437 4980 4977 4990 0
 4437 4990 4981 4980 0
 4980 4977 4990 4982 0
 4980 4982 4990 4981 0
 2871 4979 4990 4984 0
 4979 2794 4441 4988 0
 4990 4441 2765 4987 0
 4984 4988 4987 2872 0
 4979 4990 4984 4988 0
 4979 4988 4441 4990 0
 4990 4984 4988 4987 0
 4990 4987 4988 4441 0
 2871 4984 4990 4982 0
 4984 2872 4987 4986 0
 4990 4987 2765 4981 0
 4982 4986 4981 2838 0
 4984 4990 4982 4986 0
 4984 4986 4987 4990 0
 4990 4982 4986 4981 0
 4990 4981 4986 4987 0
 68 4991 4993 4994 0
 4991 2873 4992 4996 0
 4993 4992 2874 4995 0
 4994 4996 4995 2875 0
 4991 4993 4994 4996 0
 4991 4996 4992 4993 0
 4993 4994 4996 4995 0
 4993 4995 4996 4992 0
 2873 4997 4998 4999 0
 4997 2547 3259 5001 0
 4998 3259 2600 5000 0
 4999 5001 5000 2877 0
 4997 4998 4999 5001 0
 4997 5001 3259 4998 0
 4998 4999 5001 5000 0
 4998 5000 5001 3259 0
 2874 5002 5003 5004 0
 5002 2600 3253 5006 0
 5003 3253 2544 5005 0
 5004 5006 5005 2876 0
 5002 5003 5004 5006 0
 5002 5006 3253 5003 0
 5003 5004 5006 5005 0
 5003 5005 5006 3253 0
 2875 5007 5009 5010 0
 5007 2877 5008 5012 0
 5009 5008 2876 5011 0
 5010 5012 5011 2556 0
 5007 5009 5010 5012 0
 5007 5012 5008 5009 0
 5009 5010 5012 5011 0
 5009 5011 5012 5008 0
 2873 4992 4996 4999 0
 4992 2874 4995 5013 0
 4996 4995 2875 5007 0
 4999 5013 5007 2877 0
 4992 4996 4999 5013 0
 4992 5013 4995 4996 0
 4996 4999 5013 5007 0
 4996 5007 5013 4995 0
 2873 4999 4998 4992 0
 4999 2877 5000 5013 0
 4998 5000 2600 5002 0
 4992 5013 5002 2874 0
 4999 4998 4992 5013 0
 4999 5013 5000 4998 0
 4998 4992 5013 5002 0
 4998 5002 5013 5000 0
 2874 4995 5013 5004 0
 4995 2875 5007 5009 0
 5013 5007 2877 5008 0
 5004 5009 5008 2876 0
 4995 5013 5004 5009 0
 4995 5009 5007 5013 0
 5013 5004 5009 5008 0
 5013 5008 5009 5007 0
 2874 5004 5013 5002 0
 5004 2876 5008 5006 0
 5013 5008 2877 5000 0
 5002 5006 5000 2600 0
 5004 5013 5002 5006 0
 5004 5006 5008 5013 0
 5013 5002 5006 5000 0
 5013 5000 5006 5008 0
 189 1836 4658 4773 0
 1836 493 5014 5015 0
 4658 5014 2826 4775 0
 4773 5015 4775 2842 0
 1836 4658 4773 5015 0
 1836 5015 5014 4658 0
 4658 4773 5015 4775 0
 4658 4775 5015 5014 0
 493 1832 5017 5018 0
 1832 159 5016 5020 0
 5017 5016 2878 5019 0
 5018 5020 5019 2879 0
 1832 5017 5018 5020 0
 1832 5020 5016 5017 0
 5017 5018 5020 5019 0
 5017 5019 5020 5016 0
 2826 5021 4653 4776 0
 5021 2878 5022 5023 0
 4653 5022 2536 3777 0
 4776 5023 3777 2700 0
 5021 4653 4776 5023 0
 5021 5023 5022 4653 0
 4653 4776 5023 3777 0
 4653 3777 5023 5022 0
 2842 5024 4781 4784 0
 5024 2879 5025 5026 0
 4781 5025 2700 3791 0
 4784 5026 3791 2553 0
 5024 4781 4784 5026 0
 5024 5026 5025 4781 0
 4781 4784 5026 3791 0
 4781 3791 5026 5025 0
 493 5014 5015 5018 0
 5014 2826 4775 5027 0
 5015 4775 2842 5024 0
 5018 5027 5024 2879 0
 5014 5015 5018 5027 0
 5014 5027 4775 5015 0
 5015 5018 5027 5024 0
 5015 5024 5027 4775 0
 493 5018 5017 5014 0
 5018 2879 5019 5027 0
 5017 5019 2878 5021 0
 5014 5027 5021 2826 0
 5018 5017 5014 5027 0
 5018 5027 5019 5017 0
 5017 5014 5027 5021 0
 5017 5021 5027 5019 0
 2826 4775 5027 4776 0
 4775 2842 5024 4781 0
 5027 5024 2879 5025 0
 4776 4781 5025 2700 0
 4775 5027 4776 4781 0
 4775 4781 5024 5027 0
 5027 4776 4781 5025 0
 5027 5025 4781 5024 0
 2826 4776 5027 5021 0
 4776 2700 5025 5023 0
 5027 5025 2879 5019 0
 5021 5023 5019 2878 0
 4776 5027 5021 5023 0
 4776 5023 5025 5027 0
 5027 5021 5023 5019 0
 5027 5019 5023 5025 0
 179 1233 3963 4547 0
 1233 337 4822 5028 0
 3963 4822 2726 4549 0
 4547 5028 4549 2810 0
 1233 3963 4547 5028 0
 1233 5028 4822 3963 0
 3963 4547 5028 4549 0
 3963 4549 5028 4822 0
 337 1229 4823 5029 0
 1229 67 4825 5031 0
 4823 4825 2849 5030 0
 5029 5031 5030 2880 0
 1229 4823 5029 5031 0
 1229 5031 4825 4823 0
 4823 5029 5031 5030 0
 4823 5030 5031 4825 0
 2726 4827 3975 4550 0
 4827 2849 4829 5032 0
 3975 4829 2559 4552 0
 4550 5032 4552 2812 0
 4827 3975 4550 5032 0
 4827 5032 4829 3975 0
 3975 4550 5032 4552 0
 3975 4552 5032 4829 0
 2810 5033 4556 4559 0
 5033 2880 5034 5035 0
 4556 5034 2812 4561 0
 4559 5035 4561 2568 0
 5033 4556 4559 5035 0
 5033 5035 5034 4556 0
 4556 4559 5035 4561 0
 4556 4561 5035 5034 0
 337 4822 5028 5029 0
 4822 2726 4549 5036 0
 5028 4549 2810 5033 0
 5029 5036 5033 2880 0
 4822 5028 5029 5036 0
 4822 5036 4549 5028 0
 5028 5029 5036 5033 0
 5028 5033 5036 4549 0
 337 5029 4823 4822 0
 5029 2880 5030 5036 0
 4823 5030 2849 4827 0
 4822 5036 4827 2726 0
 5029 4823 4822 5036 0
 5029 5036 5030 4823 0
 4823 4822 5036 4827 0
 4823 4827 5036 5030 0
 2726 4549 5036 4550 0
 4549 2810 5033 4556 0
 5036 5033 2880 5034 0
 4550 4556 5034 2812 0
 4549 5036 4550 4556 0
 4549 4556 5033 5036 0
 5036 4550 4556 5034 0
 5036 5034 4556 5033 0
 2726 4550 5036 4827 0
 4550 2812 5034 5032 0
 5036 5034 2880 5030 0
 4827 5032 5030 2849 0
 4550 5036 4827 5032 0
 4550 5032 5034 5036 0
 5036 4827 5032 5030 0
 5036 5030 5032 5034 0
 96 1825 1722 3957 0
 1825 491 1835 5038 0
 1722 1835 463 5037 0
 3957 5038 5037 2725 0
 1825 1722 3957 5038 0
 1825 5038 1835 1722 0
 1722 3957 5038 5037 0
 1722 5037 5038 1835 0
 491 1829 1834 5039 0
 1829 189 1836 4658 0
 1834 1836 493 5014 0
 5039 4658 5014 2826 0
 1829 1834 5039 4658 0
 1829 4658 1836 1834 0
 1834 5039 4658 5014 0
 1834 5014 4658 1836 0
 463 1833 1721 5040 0
 1833 493 1832 5017 0
 1721 1832 159 5016 0
 5040 5017 5016 2878 0
 1833 1721 5040 5017 0
 1833 5017 1832 1721 0
 1721 5040 5017 5016 0
